/mnt2/TV
├── Adventure Time (2010)
│   ├── Season 1
│   │   ├── Party.of.Five.S02E11.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E12.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E13.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E14.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E15.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E16.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E17.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E18.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E19.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E20.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S02E21.WEBRip.x264-ION10.mp4
│   │   └── Party.of.Five.S02E22.WEBRip.x264-ION10.mp4
│   ├── Season 03
│   │   ├── Party.of.Five.S03E01.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E02.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E03.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E04.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E05.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E06.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E07.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E08.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E09.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E10.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E11.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E12.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E13.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E14.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E15.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E16.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E17.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E18.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E19.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E20.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E21.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E22.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E23.WEBRip.x264-ION10.mp4
│   │   ├── Party.of.Five.S03E24.WEBRip.x264-ION10.mp4
│   │   └── Party.of.Five.S03E25.WEBRip.x264-ION10.mp4
│   └── Season 04
│       ├── Party.of.Five.S04E01.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E02.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E03.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E04.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E05.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E06.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E07.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E08.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E09.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E09.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E10.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E11.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E12.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E13.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E14.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E15.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E16.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E17.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E18.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E19.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E20.WEBRip.x264-ION10 (1).mp4
│       ├── Party.of.Five.S04E21.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E22.WEBRip.x264-ION10.mp4
│       ├── Party.of.Five.S04E23.WEBRip.x264-ION10.mp4
│       └── Party.of.Five.S04E24.WEBRip.x264-ION10 (1).mp4
├── Rectify (2013)
│   ├── Season 01
│   │   ├── Rectify S01E01 - Always There - Ehhhh.mkv
│   │   ├── Rectify S01E02 - Sexual Peeling - Ehhhh.mkv
│   │   ├── Rectify S01E03 - Modern Times - Ehhhh.mkv
│   │   ├── Rectify S01E04 - Plato's Cave - Ehhhh.mkv
│   │   ├── Rectify S01E05 - Drip, Drip - Ehhhh.mkv
│   │   └── Rectify S01E06 - Jacob's Ladder - Ehhhh.mkv
│   ├── Season 02
│   │   ├── Rectify.S02E01.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E02.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E03.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E04.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E05.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E06.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E07.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E08.1080p.BluRay.X264-GHOULS.mkv
│   │   ├── Rectify.S02E09.1080p.BluRay.X264-GHOULS.mkv
│   │   └── Rectify.S02E10.1080p.BluRay.X264-GHOULS.mkv
│   ├── Season 03
│   │   ├── S03E01 - Hoorah - Ehhhh.mkv
│   │   ├── S03E02 - Thrill Ride - Ehhhh.mkv
│   │   ├── S03E03 - Sown With Salt - Ehhhh.mkv
│   │   ├── S03E04 - Girl Jesus - Ehhhh.mkv
│   │   ├── S03E05 - The Future - Ehhhh.mkv
│   │   └── S03E06 - The Source - Ehhhh.mkv
│   └── Season 04
│       ├── Rectify (2013) - S04E01 - A House Divided (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E02 - Yolk (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E03 - Bob & Carol & Ted Jr & Alice (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E04 - Go Ask Roger (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E05 - Pineapples In Paris (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E06 - Physics (1080p BluRay x265 Silence).mkv
│       ├── Rectify (2013) - S04E07 - Happy Unburdening (1080p BluRay x265 Silence).mkv
│       └── Rectify (2013) - S04E08 - All I'm Sayin' (1080p BluRay x265 Silence).mkv
├── Samurai Jack (2001)
│   ├── Season 01
│   │   └── Samurai Jack (2001) - s01e01-e13.mp4
│   ├── Season 02
│   │   └── Samurai Jack (2001) - s02e01-e13.mp4
│   ├── Season 03
│   │   └── Samurai Jack (2001) - s03e01-e13.mp4
│   ├── Season 04
│   │   └── Samurai Jack (2001) - s04e01-e13.mp4
│   └── Season 05
│       └── Samurai Jack (2001) - s05e01-e10.mp4
├── Serial Experiments Lain (1998)
│   └── Season 01
│       ├── Serial Experiments Lain (1998) - s01e01-e07.mkv
│       └── Serial Experiments Lain (1998) - s01e08-e13.mkv
├── Spooks (2002)
│   ├── Season 03
│   │   ├── Spooks (2002) s03e01.m4v
│   │   ├── Spooks (2002) s03e02.m4v
│   │   ├── Spooks (2002) s03e03.m4v
│   │   ├── Spooks (2002) s03e04.m4v
│   │   ├── Spooks (2002) s03e05.m4v
│   │   ├── Spooks (2002) s03e06.m4v
│   │   ├── Spooks (2002) s03e07.m4v
│   │   ├── Spooks (2002) s03e08.m4v
│   │   ├── Spooks (2002) s03e09.m4v
│   │   └── Spooks (2002) s03e10.m4v
│   ├── Season 1
│   │   ├── Spooks.S01E01.Thou.Shalt.Not.Kill.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S01E02.Looking.After.Our.Own.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S01E03.One.Last.Dance.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S01E04.Traitors.Gate.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S01E05.The.Rose.Bed.Memoirs.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S01E06.The.Lesser.Of.Two.Evils.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 10
│   │   ├── Spooks.S10E01.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S10E02.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S10E03.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S10E04.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S10E05.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S10E06.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 2
│   │   ├── Spooks.S02E01.Legitimate.Targets.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E02.The.Nest.Of.Angels.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E03.Spiders.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E04.Blood.And.Money.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E05.I.Spy.Apocalypse.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E06.Without.Incident.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E07.Clean.Skin.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E08.Strike.Force.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S02E09.The.Seventh.Division.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S02E10.Smoke.And.Mirrors.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 4
│   │   ├── Spooks.S04E01.The.Special.Part.1.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E02.The.Special.Part.2.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E03.Divided.They.Fall.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E04.Road.Trip.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E05.The.Book.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E06.The.Innocent.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E07.Syria.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E08.The.Russian.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S04E09.The.Sting.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S04E10.Diana.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 5
│   │   ├── Spooks.S05E01.Gas.And.Oil.Part.1.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E02.Gas.And.Oil.Part.2.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E03.The.Cell.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E04.World.Trade.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E05.The.Message.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E06.Hostage.Takers.Part.1.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E07.Hostage.Takers.Part.2.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E08.Agenda.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S05E09.The.Criminal.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S05E10.Aftermath.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 6
│   │   ├── Spooks.S06E01.The.Virus.Part.1.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E02.The.Virus.Part.2.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E03.The.Kidnap.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E04.The.Extremist.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E05.The.Deal.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E06.The.Courier.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E07.The.Broadcast.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E08.Infiltration.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S06E09.Isolated.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S06E10.The.School.WEB-DL.DDP2.0.H.264-squalor.mkv
│   ├── Season 7
│   │   ├── Spooks.S07E01.New.Allegiances.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E02.Split.Loyalties.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E03.The.Tip.Off.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E04.A.Chance.For.Peace.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E05.On.The.Brink.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E06.Accidental.Discovery.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   ├── Spooks.S07E07.The.Mole.WEB-DL.DDP2.0.H.264-squalor.mkv
│   │   └── Spooks.S07E08.Nuclear.Strike.WEB-DL.DDP2.0.H.264-squalor.mkv
│   └── Season 8
│       ├── Spooks.S08E01.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E02.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E03.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E04.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E05.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E06.WEB-DL.DDP2.0.H.264-squalor.mkv
│       ├── Spooks.S08E07.WEB-DL.DDP2.0.H.264-squalor.mkv
│       └── Spooks.S08E08.WEB-DL.DDP2.0.H.264-squalor.mkv
├── The Batman (2004)
│   ├── Season 01
│   │   ├── The Batman - S01 E01 - The Bat In The Belfry (480p Web-DL).mp4
│   │   ├── The Batman - S01 E02 - Traction (480p Web-DL).mp4
│   │   ├── The Batman - S01 E03 - Call Of The Cobblepot (480p Web-DL).mp4
│   │   ├── The Batman - S01 E04 - The Man Who Would Be Bat (480p Web-DL).mp4
│   │   ├── The Batman - S01 E05 - The Big Chill (480p Web-DL).mp4
│   │   ├── The Batman - S01 E06 - The Cat And The Bat (480p Web-DL).mp4
│   │   ├── The Batman - S01 E07 - The Big Heat (480p Web-DL).mp4
│   │   ├── The Batman - S01 E08 - Q & A (480p Web-DL).mp4
│   │   ├── The Batman - S01 E09 - The Big Dummy (480p Web-DL).mp4
│   │   ├── The Batman - S01 E10 - Topsy Turvy (480p Web-DL).mp4
│   │   ├── The Batman - S01 E11 - Bird Of Prey (480p Web-DL).mp4
│   │   ├── The Batman - S01 E12 - The Rubberface Of Comedy (480p Web-DL).mp4
│   │   └── The Batman - S01 E13 - The Clayface Of Tragedy (480p Web-DL).mp4
│   ├── Season 02
│   │   ├── The Batman - S02 E01 - The Cat, The Bat And The Very Ugly (480p Web-DL).mp4
│   │   ├── The Batman - S02 E02 - Riddled (480p Web-DL).mp4
│   │   ├── The Batman - S02 E05 - Swamped (480p Web-DL).mp4
│   │   ├── The Batman - S02 E08 - Meltdown (480p Web-DL).mp4
│   │   └── The Batman - S02 E11 - Strange Minds (480p Web-DL).mp4
│   ├── Season 04
│   │   ├── The Batman - S04 E01 - A Matter Of Family (480p Web-DL).mp4
│   │   ├── The Batman - S04 E02 - Team Penguin (480p Web-DL).mp4
│   │   ├── The Batman - S04 E03 - Clayfaces (480p Web-DL).mp4
│   │   ├── The Batman - S04 E04 - The Everywhere Man (480p Web-DL).mp4
│   │   ├── The Batman - S04 E05 - The Breakout (480p Web-DL).mp4
│   │   ├── The Batman - S04 E06 - Strange New World (480p Web-DL).mp4
│   │   ├── The Batman - S04 E07 - Artifacts (480p Web-DL).mp4
│   │   ├── The Batman - S04 E08 - Seconds (480p Web-DL).mp4
│   │   ├── The Batman - S04 E09 - Riddler's Revenge (480p Web-DL).mp4
│   │   ├── The Batman - S04 E10 - Two Of A Kind (480p Web-DL).mp4
│   │   ├── The Batman - S04 E11 - Rumors (480p Web-DL).mp4
│   │   ├── The Batman - S04 E12 - The Joining, Part I (480p Web-DL).mp4
│   │   └── The Batman - S04 E13 - The Joining, Part II (480p Web-DL).mp4
│   ├── Season 3
│   │   ├── The.Batman.S03E01.Batgirl.Begins.1.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E02.Batgirl.Begins.2.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E03.A.Dark.Knight.to.Remember.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E04.A.Fistful.of.Felt.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E05.RPM.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E06.Brawn.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E07.The.Laughing.Cats.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E08.Fleurs.du.Mal.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E09.Cash.for.Toys.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E10.The.Apprentice.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E11.Thunder.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   ├── The.Batman.S03E12.The.Icy.Depths.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   │   └── The.Batman.S03E13.Gothams.Ultimate.Criminal.Mastermind.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│   └── Season 5
│       ├── The.Batman.S05E01.The.Batman.Superman.Story.1.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E02.The.Batman.Superman.Story.2.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E03.Vertigo.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E04.White.Heat.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E05.A.Mirror.Darkly.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E06.Joker.Express.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E07.Ring.Toss.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E08.The.Metal.Face.of.Comedy.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E09.Attack.of.the.Terrible.Trio.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E10.The.End.of.the.Batman.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E11.What.Goes.Up.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       ├── The.Batman.S05E12.Lost.Heroes.1.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
│       └── The.Batman.S05E13.Lost.Heroes.2.1080p.BluRay.DDP.2.0.H.265.-EDGE2020.mkv
├── The Bridge (2011)
│   ├── Season 1
│   │   ├── The.Bridge.2011.S01E01.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E02.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E03.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E04.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E05.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E06.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E07.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E08.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S01E09.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   └── The.Bridge.2011.S01E10.FiNAL.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   ├── Season 2
│   │   ├── The.Bridge.2011.S02E01.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E02.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E03.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E04.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E05.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E06.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E07.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E08.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   ├── The.Bridge.2011.S02E09.MULTi.1080p.BluRay.DD5.1.x265-Ralf.mkv
│   │   └── The.Bridge.2011.S02E10.MULTi.1080p.FiNAL.BluRay.DD5.1.x265-Ralf.mkv
│   ├── Season 3
│   │   ├── the.bridge.2011.s03e01.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e02.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e03.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e04.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e05.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e06.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e07.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e08.1080p.bluray.x264-greenblade.mkv
│   │   ├── the.bridge.2011.s03e09.1080p.bluray.x264-greenblade.mkv
│   │   └── the.bridge.2011.s03e10.1080p.bluray.x264-greenblade.mkv
│   └── Season 4
│       ├── the.bridge.s04e01.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e02.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e03.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e04.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e05.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e06.1080p.bluray.x264-taxes.mkv
│       ├── the.bridge.s04e07.1080p.bluray.x264-taxes.mkv
│       └── the.bridge.s04e08.1080p.bluray.x264-taxes.mkv
├── The Fast Show (1994)
│   ├── Season 00
│   │   ├── The Fast Show (1994) - s00e01.mp4
│   │   ├── The Fast Show (1994) - s00e02.mp4
│   │   ├── The Fast Show (1994) - s00e03.mp4
│   │   ├── The Fast Show (1994) - s00e04.mp4
│   │   ├── The Fast Show (1994) - s00e06.mp4
│   │   ├── The Fast Show (1994) - s00e18.mp4
│   │   └── The Fast Show (1995) - s00e05.mp4
│   ├── Season 01
│   │   ├── The Fast Show (1994) - s01e01.mp4
│   │   ├── The Fast Show (1994) - s01e02.mp4
│   │   ├── The Fast Show (1994) - s01e03.mp4
│   │   ├── The Fast Show (1994) - s01e04.mp4
│   │   ├── The Fast Show (1994) - s01e05.mp4
│   │   └── The Fast Show (1994) - s01e06.mp4
│   ├── Season 02
│   │   ├── The Fast Show (1994) - s02e01.mp4
│   │   ├── The Fast Show (1994) - s02e02.mp4
│   │   ├── The Fast Show (1994) - s02e03.mp4
│   │   ├── The Fast Show (1994) - s02e04.mp4
│   │   ├── The Fast Show (1994) - s02e05.mp4
│   │   ├── The Fast Show (1994) - s02e06.mp4
│   │   └── The Fast Show (1994) - s02e07.mp4
│   └── Season 03
│       ├── The Fast Show (1994) - s03e01.mp4
│       ├── The Fast Show (1994) - s03e02.mp4
│       ├── The Fast Show (1994) - s03e03.mp4
│       ├── The Fast Show (1994) - s03e04.mp4
│       ├── The Fast Show (1994) - s03e05.mp4
│       ├── The Fast Show (1994) - s03e06.mp4
│       ├── The Fast Show (1994) - s03e07.mp4
│       └── The Fast Show (1994) - s03e08.mp4
├── The Mandalorian (2019)
│   ├── Season 01
│   │   ├── The Mandalorian (2019) - S01E01.mkv
│   │   ├── The Mandalorian (2019) - S01E02.mkv
│   │   ├── The Mandalorian (2019) - S01E03.mkv
│   │   ├── The Mandalorian (2019) - S01E04.mkv
│   │   ├── The Mandalorian (2019) - S01E06.mkv
│   │   ├── The Mandalorian (2019) - S01E07.mkv
│   │   ├── The Mandalorian (2019) - S01E08.mkv
│   │   └── The.Mandalorian - S01E05.mkv
│   ├── Season 02
│   │   ├── The Mandalorian (2019) - S02E01.mkv
│   │   ├── The Mandalorian (2019) - S02E02.mkv
│   │   ├── The Mandalorian (2019) - S02E03.mkv
│   │   ├── The Mandalorian (2019) - S02E04.mkv
│   │   ├── The Mandalorian (2019) - S02E05.mkv
│   │   ├── The Mandalorian (2019) - S02E06.mkv
│   │   ├── The Mandalorian (2019) - S02E07.mkv
│   │   └── The Mandalorian (2019) - S02E08.mkv
│   └── Season 03
│       ├── The Mandalorian (2019) - S03E01.mkv
│       ├── The Mandalorian (2019) - S03E02.mkv
│       ├── The Mandalorian (2019) - S03E03.mkv
│       ├── The Mandalorian (2019) - S03E04.mkv
│       ├── The Mandalorian (2019) - S03E05.mkv
│       ├── The Mandalorian (2019) - S03E06.mkv
│       ├── The Mandalorian - (2019) - S03E07.mkv
│       └── The Mandalorian - (2019) - S03E08.mkv
├── The Mighty Boosh (2004)
│   ├── Season 01
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e01.m4v
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e02.m4v
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e03.m4v
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e04.m4v
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e05.m4v
│   │   ├── The Mighty Boosh (2004) {tvdb-74302} - s01e06.m4v
